game_id,language_id
367500,26
367500,8
367500,4
367500,20
367500,19
367500,12
489630,21
489630,4
489630,20
489630,28
489630,13
489630,26
704270,21
704270,26
704270,4
704270,20
704270,28
704270,13
704270,19
704270,9
704270,29
325610,21
325610,26
325610,8
325610,4
325610,20
325610,27
325610,9
325610,28
325610,10
233450,21
233450,26
233450,8
233450,4
233450,27
233450,5
233450,30
233450,1
233450,9
233450,22
233450,28
233450,13
233450,20
233450,6
233450,14
233450,25
233450,7
233450,3
233450,19
233450,15
233450,23
233450,29
233450,11
233450,12
233450,10
233450,17
704850,21
704850,8
704850,4
704850,20
704850,9
704850,15
704850,28
704850,13
704850,26
704850,10
704850,27
704850,30
704850,3
704850,19
960090,21
519860,21
445980,21
445980,20
445980,19
445980,30
445980,13
445980,26
445980,4
445980,28
610180,21
410320,21
410320,19
535930,21
535930,26
535930,8
535930,4
535930,20
535930,9
535930,28
535930,13
535930,12
352720,21
352720,26
352720,4
352720,20
352720,22
352720,28
352720,30
352720,13
352720,12
352720,8
312660,21
312660,26
312660,8
312660,4
312660,20
312660,9
312660,22
312660,28
312660,13
312660,12
373420,21
373420,26
373420,8
373420,4
373420,20
373420,28
373420,9
373420,27
373420,13
448280,21
334230,21
334230,20
431240,21
20920,21
20920,4
20920,26
20920,20
20920,28
20920,27
20920,3
20920,19
20920,9
20920,10
20920,12
20920,8
231430,21
231430,27
231430,26
231430,4
231430,8
231430,9
231430,28
231430,20
221680,21
221680,4
221680,26
221680,8
221680,20
221680,19
502500,21
502500,26
502500,8
502500,4
502500,20
502500,19
502500,9
502500,22
502500,28
502500,30
502500,12
502500,24
726830,21
228280,21
228280,4
228280,26
228280,20
228280,9
228280,27
228280,8
228280,19
228280,30
228280,22
228280,13
228280,10
228280,28
228280,17
228280,3
695290,21
695290,26
695290,8
695290,4
695290,20
880940,21
450540,21
601430,21
601430,26
601430,8
601430,4
601430,20
601430,19
601430,28
601430,30
601430,9
601430,22
601430,12
601430,13
378860,21
378860,26
378860,8
378860,4
378860,20
378860,19
378860,30
378860,9
378860,22
378860,28
378860,13
378860,12
201270,21
201270,27
201270,26
201270,4
201270,8
201270,9
201270,28
201270,20
39140,21
39140,4
39140,26
39140,20
227300,21
227300,4
227300,26
227300,8
227300,30
227300,20
227300,13
227300,28
227300,19
227300,15
227300,9
227300,14
227300,25
227300,5
227300,1
227300,29
227300,3
227300,27
227300,23
227300,10
227300,22
227300,6
227300,7
227300,17
392110,21
392110,26
392110,4
392110,20
392110,30
392110,9
392110,22
392110,28
392110,13
392110,12
674940,21
699170,21
699170,26
699170,4
699170,20
699170,28
699170,22
831980,21
205100,21
205100,4
205100,26
205100,8
205100,20
244210,21
244210,8
244210,13
244210,12
666140,21
666140,13
666140,26
666140,4
666140,12
666140,8
666140,20
611660,21
611660,26
611660,8
611660,4
611660,20
611660,9
611660,22
611660,28
611660,19
611660,12
311690,21
311690,26
311690,8
311690,4
311690,20
311690,19
311690,30
311690,9
311690,22
311690,28
311690,13
342180,21
342180,26
342180,8
342180,4
342180,20
342180,19
342180,30
342180,28
342180,13
266840,21
266840,26
266840,8
266840,4
266840,20
266840,19
266840,30
266840,12
872790,21
872790,26
872790,8
872790,4
872790,20
872790,27
872790,14
872790,25
872790,7
872790,30
872790,1
872790,9
872790,15
872790,28
872790,13
872790,29
872790,12
872790,10
451340,21
451340,26
451340,8
451340,4
451340,20
451340,9
451340,15
451340,28
451340,19
451340,13
451340,1
451340,10
451340,25
1061090,21
24010,21
24010,26
24010,8
24010,4
24010,20
24010,9
24010,28
24010,13
531510,21
531510,26
531510,19
531510,30
531510,4
531510,28
531510,13
531510,12
232090,21
232090,26
232090,8
232090,4
232090,20
232090,9
232090,28
232090,22
232090,27
232090,14
232090,3
232090,10
232090,17
232090,25
232090,19
232090,13
232090,30
232090,12
433340,21
433340,26
433340,4
433340,20
433340,28
433340,29
433340,13
433340,19
433340,22
433340,30
48700,21
48700,27
48700,26
48700,4
48700,3
48700,9
48700,13
48700,12
48700,20
48700,10
715560,21
715560,26
715560,4
715560,28
715560,13
250900,21
774461,21
310060,21
310060,26
310060,8
310060,4
310060,20
310060,22
310060,28
858810,21
858810,26
858810,4
858810,20
736260,21
361420,21
361420,26
361420,8
361420,4
361420,20
361420,25
361420,19
361420,30
361420,9
361420,28
361420,13
361420,22
361420,10
367520,21
367520,26
367520,4
367520,20
367520,30
367520,13
367520,8
367520,22
367520,28
367520,19
569480,21
569480,4
569480,26
569480,13
569480,12
569480,20
569480,25
569480,22
569480,8
569480,19
569480,30
569480,1
569480,9
569480,23
569480,28
569480,17
569480,29
569480,10
362960,21
362960,26
362960,4
362960,20
362960,9
362960,28
268500,21
268500,26
268500,8
268500,4
268500,20
268500,19
268500,30
268500,9
268500,28
268500,13
268500,12
620,21
620,26
620,4
620,20
620,27
620,14
620,25
620,5
620,3
620,8
620,19
620,30
620,1
620,9
620,15
620,23
620,28
620,13
620,29
620,11
620,12
620,10
457140,21
457140,13
457140,30
457140,28
648350,21
648350,26
648350,4
648350,20
648350,19
648350,22
648350,28
648350,13
648350,12
648350,8
648350,30
648350,24
284160,21
1034900,21
1034900,19
751780,21
751780,4
751780,20
751780,13
751780,22
751780,19
751780,30
751780,28
751780,11
751780,10
751780,26
434170,21
236430,21
236430,26
236430,8
236430,4
236430,20
236430,9
236430,28
236430,30
236430,22
236430,12
214950,21
214950,4
214950,26
214950,8
214950,20
214950,28
214950,9
214950,27
214950,10
645630,21
645630,26
645630,8
645630,4
645630,20
645630,27
645630,3
645630,19
645630,9
645630,28
645630,13
645630,10
645630,15
645630,7
645630,22
645630,5
645630,30
524220,21
524220,26
524220,8
524220,4
524220,20
524220,19
262060,21
262060,26
262060,4
262060,20
262060,27
262060,9
262060,22
262060,28
262060,8
262060,13
262060,30
262060,19
617830,21
617830,13
617830,12
617830,26
617830,8
617830,4
617830,20
617830,19
617830,9
617830,28
617830,30
264710,21
264710,26
264710,4
264710,9
264710,28
264710,13
264710,10
264710,5
264710,8
264710,27
264710,3
264710,20
264710,14
264710,19
264710,30
264710,22
264710,6
264710,17
431960,21
431960,4
431960,13
431960,25
431960,9
431960,22
431960,26
431960,8
431960,20
431960,27
431960,5
431960,19
431960,30
431960,29
431960,11
431960,12
431960,10
431960,15
431960,28
251570,21
251570,26
251570,4
251570,20
22380,21
22380,26
22380,4
22380,8
22380,20
464920,21
464920,26
464920,4
464920,20
464920,9
464920,22
464920,28
464920,13
201810,21
201810,26
201810,8
201810,20
201810,19
201810,9
201810,28
268910,21
268910,26
268910,8
268910,4
268910,20
268910,19
268910,30
268910,9
268910,22
268910,28
268910,13
268910,24
236850,21
236850,4
236850,26
236850,20
813630,21
813630,26
813630,8
813630,4
813630,15
813630,22
813630,5
813630,28
813630,19
813630,12
813630,13
813630,20
813630,10
813630,3
211820,21
841370,21
841370,26
841370,8
841370,4
841370,20
841370,19
841370,30
841370,13
841370,12
253230,21
253230,4
253230,30
253230,26
253230,13
253230,12
253230,8
253230,19
253230,15
253230,22
253230,24
646570,21
646570,13
646570,26
646570,4
646570,30
646570,28
646570,19
646570,9
646570,22
646570,17
646570,20
646570,8
646570,25
646570,12
646570,10
218620,21
218620,4
218620,26
218620,8
218620,20
218620,25
218620,28
239030,21
239030,26
239030,4
239030,20
239030,22
239030,28
239030,8
239030,19
239030,9
548430,21
548430,26
548430,4
548430,20
548430,27
548430,14
548430,3
548430,9
548430,22
548430,28
548430,13
548430,29
548430,12
548430,25
548430,17
548430,8
548430,5
548430,19
548430,30
548430,10
275850,21
275850,26
275850,8
275850,4
275850,20
275850,25
275850,19
275850,30
275850,9
275850,15
275850,22
275850,28
275850,13
275850,12
492720,21
492720,26
492720,8
492720,4
492720,20
492720,28
492720,30
518790,21
518790,26
518790,4
518790,22
518790,28
518790,20
518790,27
518790,9
518790,13
480490,21
480490,26
480490,8
480490,4
480490,20
480490,9
480490,22
480490,28
480490,12
480490,19
480490,13
286160,21
973760,21
973760,26
973760,8
973760,4
973760,20
973760,19
973760,30
973760,9
973760,22
973760,28
973760,24
973760,13
973760,12
732690,21
301970,21
301970,26
301970,4
301970,20
301970,25
301970,22
301970,28
301970,19
301970,30
301970,13
244850,21
244850,4
244850,20
244850,27
244850,14
244850,25
244850,9
244850,26
244850,8
244850,5
244850,3
244850,1
244850,22
244850,29
244850,28
244850,13
8930,21
8930,26
8930,4
8930,8
8930,20
8930,9
8930,19
8930,30
8930,28
8930,12
221380,21
221380,4
221380,26
221380,8
221380,30
221380,20
221380,13
221380,28
221380,19
221380,25
221380,22
648800,21
648800,26
648800,8
648800,4
648800,20
648800,19
648800,30
648800,9
648800,22
648800,28
648800,13
648800,29
427520,21
427520,26
427520,8
427520,4
427520,20
427520,3
427520,25
427520,1
427520,9
427520,15
427520,22
427520,23
427520,5
427520,29
427520,27
427520,28
427520,17
427520,19
427520,13
427520,12
427520,30
364360,21
364360,26
364360,8
364360,4
364360,20
364360,30
364360,9
364360,22
364360,28
364360,10
364360,27
364360,13
364360,12
247080,21
247080,26
247080,8
247080,4
247080,20
247080,19
247080,22
247080,28
247080,30
247080,13
247080,12
4000,21
4000,26
4000,8
4000,4
4000,20
4000,6
4000,27
4000,14
4000,25
4000,5
4000,7
4000,3
4000,19
4000,30
4000,1
4000,9
4000,15
4000,22
4000,28
4000,13
4000,29
4000,11
4000,12
4000,10
4000,17
611670,21
611670,26
611670,8
611670,4
611670,20
611670,19
611670,9
611670,28
611670,12
787860,21
787860,26
787860,8
787860,4
787860,20
787860,27
787860,25
787860,3
787860,19
787860,30
787860,9
787860,15
787860,22
787860,23
787860,28
787860,13
787860,12
787860,10
203770,21
203770,26
203770,4
203770,20
242760,21
242760,26
242760,4
242760,27
242760,5
242760,19
242760,30
242760,9
242760,22
242760,28
242760,13
242760,29
242760,12
242760,10
242760,8
242760,20
493340,21
493340,26
493340,4
493340,20
493340,22
493340,30
493340,13
493340,12
493340,19
728880,21
728880,26
728880,8
728880,4
728880,20
728880,19
728880,13
728880,30
728880,9
728880,22
728880,12
728880,28
403640,21
403640,26
403640,8
403640,4
403640,20
403640,9
403640,22
403640,28
403640,12
403640,19
105600,21
105600,26
105600,8
105600,4
105600,20
105600,9
105600,22
105600,28
105600,13
641320,21
641320,4
641320,20
641320,13
641320,9
641320,28
641320,26
641320,8
641320,30
641320,10
641320,22
394360,21
394360,26
394360,4
394360,9
394360,22
394360,28
394360,20
851100,21
851100,13
851100,19
851100,30
851100,26
413150,21
413150,4
413150,20
413150,19
413150,22
413150,28
413150,13
413150,26
413150,8
413150,3
413150,30
413150,10
346110,21
346110,26
346110,8
346110,4
346110,20
346110,28
346110,22
346110,13
346110,27
346110,14
346110,25
346110,3
346110,9
346110,29
346110,11
346110,12
346110,10
346110,17
346110,5
346110,19
346110,30
335300,21
335300,26
335300,8
335300,4
335300,20
335300,9
335300,22
335300,28
335300,30
335300,12
921570,21
921570,26
921570,8
921570,4
921570,20
921570,19
921570,13
921570,12
107410,21
107410,26
107410,8
107410,4
107410,20
107410,27
107410,9
107410,22
107410,28
107410,19
107410,30
107410,13
107410,12
107410,10
582010,21
582010,26
582010,8
582010,4
582010,20
582010,18
582010,22
582010,9
582010,12
582010,19
582010,30
582010,28
435150,21
435150,26
435150,4
435150,28
435150,9
435150,20
435150,13
435150,12
435150,8
435150,30
613100,21
613100,26
613100,8
613100,4
613100,20
613100,9
613100,28
613100,13
613100,27
613100,19
613100,30
613100,23
613100,10
613100,3
613100,22
613100,12
613100,17
613100,7
613100,15
613100,25
239140,21
239140,26
239140,8
239140,4
239140,20
239140,25
239140,9
239140,22
239140,28
239140,30
239140,13
239140,24
261640,21
261640,26
261640,8
261640,4
261640,20
261640,19
261640,28
255710,21
255710,26
255710,4
255710,20
255710,9
255710,22
255710,28
255710,13
255710,30
281990,21
281990,26
281990,4
281990,20
281990,9
281990,22
281990,28
281990,13
270880,21
270880,26
270880,8
270880,4
270880,20
270880,6
270880,27
270880,14
270880,25
270880,5
270880,7
270880,3
270880,19
270880,30
270880,1
270880,9
270880,15
270880,22
270880,23
270880,28
270880,13
270880,29
270880,10
270880,17
289070,21
289070,26
289070,8
289070,4
289070,20
289070,19
289070,30
289070,9
289070,22
289070,28
289070,13
289070,12
570940,21
570940,26
570940,8
570940,4
570940,20
570940,19
570940,30
570940,9
570940,22
570940,28
570940,13
570940,12
594570,21
594570,26
594570,8
594570,4
594570,20
594570,27
594570,30
594570,9
594570,22
594570,28
594570,10
594570,13
594570,12
377160,21
377160,26
377160,8
377160,4
377160,20
377160,9
377160,22
377160,28
377160,12
377160,19
252950,21
252950,26
252950,8
252950,4
252950,20
252950,25
252950,15
252950,19
252950,30
252950,28
252950,10
252950,9
49520,21
49520,26
49520,4
49520,8
49520,19
49520,20
49520,30
49520,12
374320,21
374320,26
374320,8
374320,4
374320,20
374320,9
374320,28
374320,22
374320,13
374320,12
374320,19
374320,30
429050,21
3590,21
219640,21
219640,4
219640,26
219640,8
219640,20
219640,28
219640,9
219640,13
219640,12
447820,21
447820,26
447820,30
447820,22
447820,28
447820,13
447820,12
299740,21
293780,21
607890,21
607890,26
607890,8
607890,4
607890,20
607890,19
607890,30
607890,22
607890,12
859580,21
859580,26
859580,4
859580,28
859580,24
859580,13
250320,21
613830,21
613830,26
613830,8
613830,4
613830,20
613830,13
613830,12
613830,19
613830,30
931280,21
931280,26
931280,8
931280,4
931280,20
931280,19
931280,30
931280,15
931280,22
931280,28
931280,13
931280,24
931280,12
586950,21
586950,4
586950,13
586950,26
586950,20
586950,19
586950,28
268130,21
748360,21
748360,26
748360,8
748360,4
748360,20
748360,19
748360,30
748360,22
748360,12
440310,21
546050,21
546050,19
442120,21
442120,26
442120,8
442120,4
442120,20
848350,21
848350,26
848350,8
848350,4
848350,20
848350,19
468920,21
468920,26
468920,8
468920,4
468920,20
468920,9
468920,28
468920,10
468920,15
468920,13
468920,30
468920,19
831560,21
831560,12
831560,19
831560,30
831560,13
442070,21
428690,21
428690,20
428690,4
428690,26
428690,28
428690,12
428690,8
428690,9
428690,27
428690,15
428690,13
428690,19
428690,22
428690,10
233610,21
110800,21
110800,26
110800,4
110800,8
110800,28
110800,20
286690,21
286690,26
286690,8
286690,4
286690,20
286690,27
286690,25
286690,9
286690,28
286690,17
327070,21
327070,9
327070,28
327070,7
327070,10
327070,13
327070,15
327070,20
503580,21
420530,21
420530,19
420530,26
420530,20
420530,22
420530,30
420530,13
436670,21
552920,21
552920,26
552920,4
552920,25
552920,20
552920,28
552920,8
552920,19
222880,21
222880,26
222880,4
222880,25
222880,9
222880,22
222880,28
222880,13
222880,8
222880,20
222880,17
718560,21
718560,26
718560,8
718560,4
718560,20
718560,9
718560,13
718560,12
718560,22
718560,28
718560,19
764790,21
764790,26
764790,4
764790,20
764790,13
764790,12
764790,19
764790,30
764790,22
764790,28
770390,21
770390,26
770390,4
770390,20
770390,28
770390,1
770390,19
770390,13
512900,21
512900,26
512900,4
512900,20
512900,28
512900,13
512900,22
512900,30
365960,21
1018850,21
790850,21
790850,20
790850,13
790850,26
790850,4
790850,5
790850,19
790850,30
790850,22
790850,28
205190,21
205190,4
205190,26
205190,8
205190,20
205190,19
205190,25
931500,21
931500,19
931500,13
931500,12
750050,21
750050,26
750050,8
750050,4
750050,20
750050,9
750050,28
448510,21
448510,26
448510,8
448510,4
448510,20
448510,13
448510,19
591370,21
591370,4
591370,20
591370,26
591370,8
591370,15
591370,27
591370,25
591370,9
1018010,21
1018010,19
3830,21
3830,26
3830,4
559650,21
559650,4
559650,13
559650,10
559650,26
559650,8
559650,25
559650,28
559650,22
559650,23
559650,12
559650,27
559650,20
559650,30
951440,21
951440,26
951440,4
951440,20
951440,27
951440,22
951440,28
951440,13
951440,12
285190,21
285190,26
285190,8
285190,4
285190,20
285190,30
285190,9
285190,22
285190,28
285190,10
285190,27
285190,13
285190,12
429660,21
429660,26
429660,8
429660,4
429660,20
429660,19
429660,22
429660,28
429660,12
809140,21
809140,28
809140,17
809140,13
809140,26
809140,8
809140,4
809140,27
809140,19
809140,12
809140,20
809140,30
809140,9
501300,21
501300,26
501300,4
501300,20
501300,19
501300,9
501300,22
501300,28
501300,13
501300,8
501300,30
65980,21
65980,26
65980,8
65980,4
65980,20
65980,19
65980,30
65980,9
65980,28
65980,12
244160,21
244160,26
244160,8
244160,4
244160,20
244160,28
42910,21
42910,28
42910,26
42910,4
42910,8
42910,9
42910,20
596970,21
541570,21
541570,28
541570,8
541570,4
541570,12
541570,22
537800,21
537800,26
537800,4
537800,20
537800,28
537800,9
537800,19
537800,30
537800,13
597220,21
611160,21
544610,21
544610,26
544610,4
544610,20
544610,28
588190,21
445220,21
445220,4
493900,21
493900,26
493900,4
493900,13
493900,28
493900,8
493900,20
493900,27
493900,19
282800,21
282800,19
282800,13
282800,12
282800,20
282800,30
282800,22
282800,24
683320,21
683320,26
683320,4
683320,20
683320,19
683320,30
683320,28
683320,13
683320,12
683320,22
271260,21
271260,26
271260,4
271260,13
271260,1
271260,20
271260,22
271260,5
271260,8
271260,28
351510,21
213670,21
213670,26
213670,8
213670,4
213670,20
213670,9
213670,22
213670,28
677120,21
677120,13
677120,12
809720,21
809720,4
809720,26
809720,20
809720,9
809720,15
809720,10
809720,13
265930,21
265930,26
265930,8
265930,4
265930,20
265930,18
265930,19
265930,30
265930,9
265930,22
265930,28
265930,13
265930,12
265930,10
210970,21
210970,26
210970,8
210970,4
210970,20
210970,9
210970,15
210970,22
210970,28
210970,18
210970,19
210970,13
210970,12
210970,30
210970,3
307110,21
377840,21
377840,26
377840,8
377840,4
377840,20
606150,21
606150,26
606150,4
606150,20
606150,13
606150,19
606150,9
606150,28
606150,30
606150,22
292120,21
292120,26
292120,8
292120,4
292120,20
292120,19
231740,21
231740,4
231740,8
231740,20
231740,15
231740,22
231740,26
282140,21
282140,26
282140,8
282140,4
282140,20
282140,22
282140,28
290340,21
290340,8
290340,20
290340,25
290340,19
290340,30
290340,9
290340,22
290340,28
290340,26
290340,4
290340,13
290340,12
863590,21
613880,21
613880,26
613880,8
613880,4
613880,20
613880,14
613880,25
613880,19
613880,9
613880,28
613880,29
613880,15
572410,21
572410,26
572410,4
572410,28
572410,13
572410,20
274920,21
274920,26
274920,8
274920,4
274920,20
274920,19
274920,28
274920,23
274920,13
950050,21
950050,26
950050,8
950050,4
950050,20
950050,14
950050,25
950050,5
950050,19
950050,30
950050,1
950050,9
950050,22
950050,13
950050,29
950050,12
274170,21
274170,26
274170,4
274170,20
274170,9
274170,22
274170,28
622650,21
622650,26
622650,8
622650,4
622650,20
622650,19
622650,22
622650,28
622650,13
219150,21
219150,26
219150,4
219150,20
219150,22
219150,28
219150,9
282070,21
282070,26
282070,4
282070,9
282070,28
282070,8
282070,22
282070,20
282070,19
282070,30
282070,10
282070,13
220,21
220,26
220,4
220,8
220,30
220,20
220,28
220,13
220,12
220,25
220,14
220,5
220,19
220,1
220,9
220,15
220,29
220,11
481510,21
481510,19
281610,21
281610,26
281610,8
281610,4
281610,20
281610,28
281610,9
480650,21
480650,26
480650,8
480650,4
480650,20
383870,21
383870,28
383870,26
383870,4
383870,20
383870,13
383870,19
39150,21
39150,26
39150,8
39150,4
39150,20
1065970,21
1065970,13
1065970,12
1065970,19
967050,21
967050,26
967050,8
967050,4
967050,20
967050,19
967050,30
967050,13
967050,12
967050,24
967050,28
967050,9
967050,15
967050,22
967050,11
967050,10
209000,21
209000,4
209000,26
209000,8
209000,30
209000,20
209000,28
209000,9
209000,22
793690,21
793690,26
793690,8
793690,4
793690,20
793690,19
793690,30
793690,13
844040,21
673880,21
673880,26
673880,4
673880,20
673880,28
673880,13
230190,21
230190,26
230190,4
230190,28
230190,13
230190,12
230190,8
230190,20
230190,9
230190,19
230190,24
646910,21
646910,26
646910,8
646910,4
646910,20
646910,18
646910,25
646910,19
646910,30
646910,9
646910,22
646910,28
646910,13
646910,12
65800,21
65800,26
65800,4
65800,8
65800,20
447020,21
447020,26
447020,8
447020,4
447020,20
447020,27
447020,25
447020,3
447020,19
447020,30
447020,9
447020,15
447020,22
447020,23
447020,28
447020,13
447020,12
447020,10
671510,21
671510,28
671510,26
671510,4
671510,20
671510,19
671510,30
671510,13
671510,22
1055090,21
503560,21
503560,26
503560,4
503560,20
503560,9
503560,13
503560,28
503560,19
503560,27
503560,30
503560,22
503560,10
322170,21
544750,21
544750,26
544750,8
544750,4
544750,20
544750,19
544750,30
544750,22
544750,28
544750,12
544750,24
34270,21
466300,21
466300,26
466300,4
466300,30
466300,9
466300,27
587430,21
801630,21
801630,19
801630,13
801630,12
801630,30
239820,21
239820,26
239820,8
239820,4
239820,20
239820,18
239820,27
239820,25
239820,7
239820,3
239820,9
239820,22
239820,28
239820,13
239820,29
239820,10
239820,17
320040,21
320040,26
320040,4
320040,20
320040,22
320040,28
320040,8
320040,19
320040,13
392160,21
392160,4
392160,26
392160,8
392160,13
392160,22
392160,20
392160,12
392160,28
392160,30
392160,19
427290,21
427290,26
427290,4
427290,20
427290,22
427290,28
427290,9
427290,8
427290,13
399810,21
399810,26
399810,8
399810,4
399810,20
399810,27
399810,22
399810,28
399810,13
399810,9
399810,19
399810,30
362890,21
362890,4
362890,20
362890,5
362890,1
362890,26
362890,15
362890,28
544550,21
544550,4
544550,28
544550,26
544550,20
544550,9
544550,15
544550,30
544550,13
544550,12
544550,8
544550,27
544550,19
544550,22
647830,21
647830,26
647830,8
647830,4
647830,20
647830,18
647830,14
647830,25
647830,30
647830,22
647830,28
647830,12
647830,9
647830,19
55150,21
55150,26
55150,4
55150,8
55150,20
55150,28
247000,21
247000,26
247000,8
247000,4
247000,20
247000,9
247000,28
394510,21
394510,26
394510,8
394510,4
394510,20
394510,19
394510,28
394510,29
394510,14
394510,5
394510,1
394510,9
394510,15
394510,22
394510,12
394510,25
394510,30
394510,13
349040,21
349040,26
349040,8
349040,4
349040,20
349040,18
349040,9
349040,28
349040,19
349040,22
521890,21
521890,26
521890,8
521890,4
521890,20
521890,18
521890,27
521890,14
521890,25
521890,5
521890,7
521890,3
521890,19
521890,30
521890,1
521890,9
521890,15
521890,22
521890,28
521890,13
521890,29
521890,12
521890,10
418650,21
226840,21
226840,4
226840,26
226840,9
226840,28
200710,21
200710,19
200710,13
200710,12
200710,4
200710,9
200710,28
555880,21
555880,30
555880,13
555880,4
555880,19
521150,21
400940,21
400940,26
400940,8
400940,4
400940,20
400940,19
400940,30
400940,15
400940,22
400940,28
400940,13
400940,24
400940,12
400940,9
503940,21
503940,26
503940,4
503940,28
503940,13
503940,8
503940,20
503940,9
503940,30
503940,19
553310,21
553310,26
553310,8
553310,4
553310,20
553310,19
553310,22
553310,28
553310,13
553310,12
384190,21
384190,26
384190,8
384190,4
384190,20
384190,22
